Id,SalePrice_pred
1461,114800.15730497836
1462,150557.30437665153
1463,171386.55447138753
1464,183406.06171556574
1465,185763.70190679852
1466,179642.81802352605
1467,183695.29822177842
1468,166194.0093081727
1469,221752.6936263983
1470,113417.18618706652
1471,188970.1171318606
1472,102262.76414086623
1473,87717.03254812378
1474,144736.68440174192
1475,111867.25677813531
1476,363352.6247942047
1477,236664.32355817498
1478,316479.71125193953
1479,299133.8862105042
1480,456719.16147450224
1481,302428.7145616183
1482,204114.1029562503
1483,180602.44047066208
1484,160742.9988101289
1485,194506.63289327815
1486,208588.71346148633
1487,310726.1623311831
1488,240425.87015964038
1489,192049.55925681867
1490,245664.98226424877
1491,203142.51393222716
1492,98197.39232102258
1493,218456.52281058166
1494,279287.6312809802
1495,264514.76009004883
1496,235919.83687020978
1497,185739.90105581196
1498,154588.10025462677
1499,162673.20901010587
1500,155836.97819329976
1501,205070.3220981115
1502,144811.75915451194
1503,272991.9498771365
1504,239431.29776556074
1505,216504.38500893395
1506,193504.5077535027
1507,251206.23001262586
1508,200131.92633397438
1509,160457.87796261164
1510,139557.26970170176
1511,145971.8178419037
1512,182340.77372296882
1513,166127.06633702677
1514,148296.61208327685
1515,218638.49704491388
1516,173144.00361218804
1517,182337.02201175469
1518,137827.40961674124
1519,222739.10917135616
1520,120590.46413727077
1521,114550.9301307885
1522,201057.72421805238
1523,106873.34969142868
1524,126678.62318938843
1525,107622.8391205843
1526,95382.85059810997
1527,101257.52206562184
1528,152957.71081903248
1529,126926.87675371127
1530,214170.71735143027
1531,146115.4619850336
1532,110438.35182416395
1533,154086.8369028537
1534,132937.3952275995
1535,149093.24972642562
1536,103453.8421867066
1537,32941.37679112407
1538,174547.54095194707
1539,223931.04135205437
1540,117889.81409832858
1541,132477.73206996912
1542,134619.47511083438
1543,188353.52406958162
1544,90254.22185849052
1545,124597.77571374405
1546,127663.70468979084
1547,131517.59557608576
1548,140220.3840790655
1549,110696.12577616525
1550,123459.23645347581
1551,118224.4708901417
1552,136382.78510269718
1553,162047.68530964328
1554,123107.67220878339
1555,156174.42539111932
